100276,100276,100276,700
100277,100277,100277,400
100278,100278,100278,800
100279,100279,100279,200
100280,100280,100280,700
100281,100281,100281,900
100282,100282,100282,400
100283,100283,100283,100
100284,100284,100284,400
100285,100285,100285,900
100286,100286,100286,200
100287,100287,100287,100
100288,100288,100288,500
100289,100289,100289,900
100290,100290,100290,700
100291,100291,100291,900
100292,100292,100292,700
100293,100293,100293,600
100294,100294,100294,800
100295,100295,100295,800
100296,100296,100296,600
100297,100297,100297,700
100298,100298,100298,900
100299,100299,100299,800
